id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ir_web_theme_user,access_ir_web_theme_user,model_ir_web_theme,base.group_user,1,1,1,1
access_ir_favorite_menu,access_ir_favorite_menu,model_ir_favorite_menu,base.group_user,1,1,1,1
access_res_users,access_res_users,model_res_users,base.group_user,1,1,1,0

access_global_search_config_manager,access_global_search_config manager,model_global_search_config,allure_backend_theme.group_global_search_manager,1,1,1,1
access_global_search_config_user,global_search_config user,model_global_search_config,allure_backend_theme.group_global_search_user,1,1,1,1
access_global_search_config_base_user,access_global_search_config_base,model_global_search_config,base.group_user,1,0,0,0
access_global_search_config_template_manager,access_global_search_config_template_manager,model_global_search_config_template,allure_backend_theme.group_global_search_manager,1,1,1,1
access_global_search_config_template_user,access_global_search_config_template user,model_global_search_config_template,allure_backend_theme.group_global_search_user,1,0,0,0
access_global_search_config_batch_manager,access_global_search_config_batch_manager,model_global_search_config_batch,allure_backend_theme.group_global_search_manager,1,1,1,1
access_global_search_config_batch_user,access_global_search_config_batch_user,model_global_search_config_batch,allure_backend_theme.group_global_search_user,1,1,1,1
access_global_search_batch_users,access_global_search_batch_users,model_global_search_batch_users,base.group_user,1,1,1,1

access_ir_model_access,access_ir_model_access,base.model_ir_model_access,,1,0,0,0
access_ir_model_fields,access_ir_model_fields,base.model_ir_model_fields,,1,0,0,0
